date,ticker,open,high,low,close,volume,vwap,transactions,timestamp_ms,adjusted,dollar_volume
2026-01-16,MSFT,457.83,463.19,456.48,459.86,34246650.0,460.0301,540455,1768539600000,True,15748664469.0
2026-01-20,MSFT,451.215,456.8,449.28,454.52,26129992.0,453.8333,740676,1768885200000,True,11876603963.84
2026-01-21,MSFT,452.595,452.69,438.68,444.11,37980510.0,445.2089,966804,1768971600000,True,16867524296.1
2026-01-22,MSFT,447.62,452.84,444.7,451.14,25349378.0,449.5396,626459,1769058000000,True,11436118390.92
2026-01-23,MSFT,451.87,471.1,450.53,465.95,38000159.0,465.3579,799396,1769144400000,True,17706174086.05
2026-01-26,MSFT,465.305,474.25,462,470.28,29291235.0,470.4777,619099,1769403600000,True,13775081995.8
2026-01-27,MSFT,473.7,482.87,473.16,480.58,29213923.0,479.4532,684604,1769490000000,True,14039627115.34
2026-01-28,MSFT,483.21,483.74,478,481.63,36875403.0,473.6499,932950,1769576400000,True,17760300346.89
2026-01-29,MSFT,439.99,442.5,421.02,433.5,128855323.0,428.9283,3179712,1769662800000,True,55858782520.5
2026-01-30,MSFT,439.17,439.6,426.45,430.29,58566819.0,431.5956,1273003,1769749200000,True,25200716547.510002
2026-02-02,MSFT,430.235,430.736,422.25,423.37,42219858.0,425.284,1020958,1770008400000,True,17874621281.46
2026-02-03,MSFT,422.01,422.05,408.56,411.21,61424123.0,412.3983,1443618,1770094800000,True,25258213618.829998
2026-02-04,MSFT,411,419.8,409.24,414.19,45012374.0,414.5297,1052301,1770181200000,True,18643675187.06
2026-02-05,MSFT,407.44,408.3,392.32,393.67,66289247.0,398.9349,1593932,1770267600000,True,26096087866.49
2026-02-06,MSFT,399.165,401.79,392.92,401.14,53515311.0,398.4441,1216381,1770354000000,True,21467131854.54
2026-02-09,MSFT,404.85,414.89,400.87,413.6,45480526.0,411.4821,959940,1770613200000,True,18810745553.600002
2026-02-10,MSFT,419.62,423.68,412.7,413.27,44857850.0,416.8281,816334,1770699600000,True,18538403669.5
2026-02-11,MSFT,416.175,416.46,401.01,404.37,42491012.0,405.2089,920297,1770786000000,True,17182090522.44
2026-02-12,MSFT,405,406.2,398.01,401.84,40802362.0,402.3565,872073,1770872400000,True,16396021146.08
2026-02-13,MSFT,404.45,405.54,398.05,401.32,34091553.0,401.9355,729478,1770958800000,True,13681622049.96
2026-02-17,MSFT,399.22,400.52,394.525,396.86,32078794.0,397.1327,758527,1771304400000,True,12730790186.84
2026-02-18,MSFT,398.13,402.56,396.32,399.6,23223417.0,400.0194,600699,1771390800000,True,9280077433.2
2026-02-19,MSFT,400.69,404.43,396.67,398.46,28234001.0,399.2454,654521,1771477200000,True,11250120038.46
2026-02-20,MSFT,396.11,400.1159,395.16,397.23,34015249.0,397.4019,731919,1771563600000,True,13511877360.27
2026-02-23,MSFT,395,395.36,383.1,384.47,43238273.062546,386.7775,1166464,1771822800000,True,16623818844.357061
2026-02-24,MSFT,384.14,389.36,381.71,389,33884653.915604,387.3073,743750,1771909200000,True,13181130373.169956
2026-02-25,MSFT,390.525,401.47,390.16,400.6,43625483.46611,397.9012,917541,1771995600000,True,17476368676.523666
2026-02-26,MSFT,404.71,407.49,398.74,401.72,34405869.720193,401.8816,777464,1772082000000,True,13821525983.995932
2026-02-27,MSFT,390.88,396.82,389.88,392.74,51367196.81918,393.3705,881208,1772168400000,True,20173952878.76475
2026-03-02,MSFT,392.855,401.19,390.63,398.55,35474907.970181,397.8569,731903,1772427600000,True,14138524571.515638
2026-03-03,MSFT,393.14,406.7,392.67,403.93,38199209.472429,401.2298,803937,1772514000000,True,15429806682.198246
2026-03-04,MSFT,401.265,411.0326,400.31,405.2,35807990.000529,406.1868,770128,1772600400000,True,14509397548.21435
2026-03-05,MSFT,404.42,411.61,404.4,410.68,39001315.71792,409.2463,785744,1772686800000,True,16017060339.035385
2026-03-06,MSFT,409.2,413.05,408.5101,408.96,31123859.547825,410.1868,673202,1772773200000,True,12728413600.678513
2026-03-09,MSFT,404.915,410.21,403.5,409.41,30131854.301986,407.3066,694613,1773028800000,True,12336282469.776089
2026-03-10,MSFT,410.03,410.2,402.93,405.76,31706375.43029,405.6429,696157,1773115200000,True,12865178894.59447
2026-03-11,MSFT,405.57,409.01,401.59,404.88,25512139.087906,404.6505,572667,1773201600000,True,10329354873.91138
2026-03-12,MSFT,404.63,406.12,401.71,401.86,27263886.717704,403.3788,586596,1773288000000,True,10956265516.37653
2026-03-13,MSFT,401,404.8,394.25,395.55,26848000.608886,397.3884,697922,1773374400000,True,10619726640.844858
2026-03-16,MSFT,398.07,400.63,394.79,399.95,27733721.459954,398.6022,632337,1773633600000,True,11092101897.908602
2026-03-17,MSFT,400.27,404.4,397.745,399.41,26228279.415882,399.6352,523802,1773720000000,True,10475837081.497429
2026-03-18,MSFT,397.125,398,391,391.79,25908484.995436,393.6016,645384,1773806400000,True,10150685336.361872
2026-03-19,MSFT,390.1,392.49,387.06,389.02,25138772.328975,389.2001,659116,1773892800000,True,9779485211.417854
2026-03-20,MSFT,386.79,387,380.12,381.87,50853154.007954,383.0875,802088,1773979200000,True,19419293921.017395
2026-03-23,MSFT,383.9,387.21,381.68,383,29680059.154846,383.9105,723261,1774238400000,True,11367462656.306019
2026-03-24,MSFT,382.36,382.47,371.85,372.74,42733625.355891,374.0247,1011806,1774324800000,True,15928531515.15481
2026-03-25,MSFT,376.92,377.06,369.63,371.04,31181163.896107,371.8266,803786,1774411200000,True,11569459052.011541
2026-03-26,MSFT,370.815,374.7199,365.19,365.97,36836574.87119,368.4091,842975,1774497600000,True,13481081305.609404
2026-03-27,MSFT,361.9,362.45,356.51,356.77,37883400.510454,358.5856,981898,1774584000000,True,13515660800.114672
2026-03-30,MSFT,361.895,365.36,356.28,358.96,44797002.987826,360.3309,938526,1774843200000,True,16080332192.51002
2026-03-31,MSFT,364.55,372.9,363.07,370.17,45244365.982645,368.3988,899552,1774929600000,True,16748106955.7957
2026-04-01,MSFT,373.49,373.99,368.2,369.37,29417206.624666,370.676,742549,1775016000000,True,10865833610.95288
2026-04-02,MSFT,367.205,373.64,364.15,373.46,24099067.120161,370.5386,586928,1775102400000,True,9000037606.695328
2026-04-06,MSFT,373.49,373.73,369.5014,372.88,16146572.458327,372.3108,505549,1775448000000,True,6020733938.260971
2026-04-07,MSFT,370.34,372.45,366.56,372.29,21443349.332903,370.7832,549553,1775534400000,True,7983144523.146459
2026-04-08,MSFT,384.98,385,371.41,374.33,33064818.705678,376.8447,820928,1775620800000,True,12377153586.096445
2026-04-09,MSFT,372.5,373.5,367.05,373.07,30435297.42891,370.7783,754577,1775707200000,True,11354496411.803453
2026-04-10,MSFT,372.98,375.64,370.03,370.87,28111128.138413,371.7506,698341,1775793600000,True,10425574092.69323
2026-04-13,MSFT,373.605,384.54,371.02,384.37,35745781.16272,380.1443,793559,1776052800000,True,13739605905.514687
2026-04-14,MSFT,387.915,394.69,386.52,393.11,37504486.172106,392.2232,882216,1776139200000,True,14743388559.116589
2026-04-15,MSFT,398,414.3699,396.73,411.22,45063389.432509,408.2626,1059870,1776225600000,True,18530967002.43635
2026-04-16,MSFT,419.86,420.82,412.14,420.26,41642361.383222,418.1332,925936,1776312000000,True,17500618794.912876
2026-04-17,MSFT,424.82,431.58,420.69,422.79,48568190.30201,425.226,985985,1776398400000,True,20534145177.786808
2026-04-20,MSFT,421.145,423.33,416.3,418.07,26828404.63292,418.4988,575094,1776657600000,True,11216151124.884865
2026-04-21,MSFT,420.24,427.18,417.2,424.16,32038475.86148,424.4974,705138,1776744000000,True,13589439921.405357
2026-01-02,NVDA,189.835,192.9299,188.26,188.85,148240462.0,189.9012,2260604,1767330000000,True,27995211248.7
2026-01-05,NVDA,191.76,193.63,186.15,188.12,183529733.0,188.8238,2579074,1767589200000,True,34525613371.96
2026-01-06,NVDA,190.52,192.174,186.82,187.24,176862604.0,189.032,2519447,1767675600000,True,33115753972.960003
2026-01-07,NVDA,188.57,191.37,186.56,189.11,153543174.0,189.5026,2292255,1767762000000,True,29036549635.140003
2026-01-08,NVDA,189.11,189.55,183.71,185.04,172457048.0,185.4313,2521746,1767848400000,True,31911452161.92
2026-01-09,NVDA,185.08,186.34,183.6701,184.86,131327534.0,185.109,2003964,1767934800000,True,24277207935.24
2026-01-12,NVDA,183.22,187.12,183.02,184.94,137968453.0,185.3618,2103158,1768194000000,True,25515885697.82
2026-01-13,NVDA,184.995,188.1099,183.4,185.81,160128939.0,185.258,2190659,1768280400000,True,29753558155.59
2026-01-14,NVDA,184.32,184.46,180.8,183.14,159586135.0,182.2208,2443308,1768366800000,True,29226604763.899998
2026-01-15,NVDA,186.5,189.7,186.33,187.05,206188642.0,187.8823,2668850,1768453200000,True,38567585486.100006
2026-01-16,NVDA,189.075,190.44,186.08,186.23,187967169.0,187.8154,2040660,1768539600000,True,35005125882.869995
2026-01-20,NVDA,181.9,182.3786,177.61,178.07,223345257.0,179.713,3128664,1768885200000,True,39771089913.99
2026-01-21,NVDA,179.05,185.379,178.4,183.32,200380959.0,181.9657,2607757,1768971600000,True,36733837403.88
2026-01-22,NVDA,184.75,186.17,183.93,184.84,139636626.0,184.8545,1976985,1769058000000,True,25810433949.84
2026-01-23,NVDA,187.5,189.6,186.8233,187.67,142748076.0,187.7248,2021168,1769144400000,True,26789531422.92
2026-01-26,NVDA,187.16,189.12,185.99,186.47,124799649.0,186.9377,1842731,1769403600000,True,23271390549.03
2026-01-27,NVDA,187.24,190,185.7,188.52,143711557.0,188.828,1855771,1769490000000,True,27092502725.640003
2026-01-28,NVDA,191.27,192.35,189.84,191.52,148552677.0,191.4944,2089725,1769576400000,True,28450808699.04
2026-01-29,NVDA,191.34,193.48,186.06,192.51,171764375.0,190.0127,2416528,1769662800000,True,33066359831.25
2026-01-30,NVDA,191.21,194.49,189.47,191.13,179489463.0,191.7183,2437397,1769749200000,True,34305821063.19
2026-02-02,NVDA,187.2,190.3,184.88,185.61,165794054.0,187.5941,2390838,1770008400000,True,30773034362.940002
2026-02-03,NVDA,186.24,186.27,176.23,180.34,204019589.0,180.1812,3292469,1770094800000,True,36792892680.26
2026-02-04,NVDA,179.46,179.58,171.91,174.19,207014116.0,175.2515,3257114,1770181200000,True,36059788866.04
2026-02-05,NVDA,174.925,176.815,171.03,171.88,206312890.0,173.5669,3098538,1770267600000,True,35461059533.2
2026-02-06,NVDA,176.69,187,174.6,185.41,231346241.0,183.016,3101969,1770354000000,True,42893906543.81
2026-02-09,NVDA,184.26,193.66,183.95,190.04,196387351.0,190.5402,2998709,1770613200000,True,37321452184.04
2026-02-10,NVDA,191.38,192.48,188.12,188.54,136764825.0,189.4238,2032926,1770699600000,True,25785640105.5
2026-02-11,NVDA,192.45,193.26,188.77,190.05,144192685.0,191.1817,2348578,1770786000000,True,27403819784.25
2026-02-12,NVDA,193.03,193.61,186.51,186.94,189932491.0,189.2615,2640554,1770872400000,True,35505979867.54
2026-02-13,NVDA,187.475,187.5,181.59,182.81,161888021.0,183.6369,2577092,1770958800000,True,29594749119.010002
2026-02-17,NVDA,181.75,187.15,179.18,184.97,162276860.0,183.6291,2506157,1771304400000,True,30016350794.2
2026-02-18,NVDA,188.75,190.37,186.76,187.98,164749125.0,188.5845,2195118,1771390800000,True,30969540517.5
2026-02-19,NVDA,187.055,188.43,185.66,187.9,126554526.0,187.1171,1894648,1771477200000,True,23779595435.4
2026-02-20,NVDA,186.57,190.33,185.9378,189.82,178422337.0,188.9062,2393963,1771563600000,True,33868128009.34
2026-02-23,NVDA,191.4,193.95,189.575,191.55,171584839.114167,191.3441,2548773,1771822800000,True,32867075932.31869
2026-02-24,NVDA,191.49,193.77,187.4,192.85,175123602.610203,192.054,2330529,1771909200000,True,33772586763.377647
2026-02-25,NVDA,194.45,197.6299,193.79,195.56,250637102.653623,196.701,3175611,1771995600000,True,49014591794.94252
2026-02-26,NVDA,194.27,194.29,184.315,184.89,360807907.423002,187.3002,4877577,1772082000000,True,66709774003.438835
2026-02-27,NVDA,181.25,182.59,176.38,177.19,311636494.282879,179.3188,3823737,1772168400000,True,55218870421.98333
2026-03-02,NVDA,175.01,183.46,174.64,182.48,209095331.206143,181.0113,3092782,1772427600000,True,38155716038.49697
2026-03-03,NVDA,178.49,180.9,176.92,180.05,178099430.462249,179.3645,2507082,1772514000000,True,32066802454.727936
2026-03-04,NVDA,180.44,184.7,180.06,183.04,177731198.894989,182.7363,2492262,1772600400000,True,32531918645.73879
2026-03-05,NVDA,181.17,184.06,177.88,183.34,198779729.946372,181.6192,2736321,1772686800000,True,36444275688.36784
2026-03-06,NVDA,179.84,182.7561,176.8201,177.82,189021949.003674,180.026,2564014,1772773200000,True,33611882971.83331
2026-03-09,NVDA,176.83,182.91,175.56,182.65,177213588.107522,179.7808,2666893,1773028800000,True,32368061867.838898
2026-03-10,NVDA,182.4,186.44,182.01,184.77,179118528.888813,184.6161,2418657,1773115200000,True,33095730582.785976
2026-03-11,NVDA,185.91,187.62,184.45,186.03,145280386.177371,185.8987,1996629,1773201600000,True,27026510240.57633
2026-03-12,NVDA,184.05,184.94,181.75,183.14,155762663.354942,183.3719,2142997,1773288000000,True,28526374166.824074
2026-03-13,NVDA,184.92,186.09,179.94,180.25,160988424.757487,182.0558,2224692,1773374400000,True,29018163562.537033
2026-03-16,NVDA,182.97,188.88,181.41,183.22,217307380.111795,184.1801,2885013,1773633600000,True,39815058184.083084
2026-03-17,NVDA,185.06,185.4,181.6804,181.93,182497757.885206,182.7131,2182808,1773720000000,True,33201817092.05553
2026-03-18,NVDA,182.48,183.38,180.33,180.4,156683136.471531,181.8799,2073549,1773806400000,True,28265637819.464195
2026-03-19,NVDA,178.01,179.98,175.785,178.56,170968527.968276,178.162,2362337,1773892800000,True,30528140354.01536
2026-03-20,NVDA,178,178.26,171.72,172.7,241323528.651345,174.6118,2615017,1773979200000,True,41676573398.08728
2026-03-23,NVDA,177.255,178.37,174.76,175.64,182836294.181428,176.4422,2623097,1774238400000,True,32113366710.02601
2026-03-24,NVDA,174.83,176.22,173.98,175.2,147667844.24667,175.1729,1945177,1774324800000,True,25871406312.016582
2026-03-25,NVDA,177.1,181.22,176.85,178.68,162602054.486245,179.1424,2230486,1774411200000,True,29053735095.60226
2026-03-26,NVDA,176.07,176.51,171.14,171.24,186152232.943793,173.3077,2456227,1774497600000,True,31876708369.295116
2026-03-27,NVDA,170,170.97,167.01,167.52,196212684.362893,168.5278,2699467,1774584000000,True,32869548884.471836
2026-03-30,NVDA,168.78,169.45,164.27,165.17,185626992.755853,166.4526,2585965,1774843200000,True,30660010393.484238
2026-03-31,NVDA,166.97,174.62,166.96,174.4,226181301.186001,172.1499,2620157,1774929600000,True,39446018926.83858
2026-04-01,NVDA,176,177.37,174.75,175.75,168132005.616629,176.0833,2199120,1775016000000,True,29549199987.122547
2026-04-02,NVDA,172.18,177.49,171.37,177.39,143143157.049265,175.561,1984046,1775102400000,True,25392164628.969116
2026-04-06,NVDA,177.155,177.79,175.76,177.64,107564279.813609,177.0078,1710053,1775448000000,True,19107718666.0895
2026-04-07,NVDA,175.725,178.23,173.66,178.1,132534902.00826,176.1977,1814785,1775534400000,True,23604466047.671104
2026-04-08,NVDA,184.5,185.26,180.3,182.08,147732686.722602,182.2629,1944418,1775620800000,True,26899167598.451374
2026-04-09,NVDA,181.84,184.08,180.62,183.91,116428523.424347,182.9733,1572466,1775707200000,True,21412369742.971657
2026-04-10,NVDA,184.31,190,184.3,188.63,160459524.569812,188.0905,2044102,1775793600000,True,30267480119.603638
2026-04-13,NVDA,186.03,189.66,185.74,189.31,133648180.844712,188.2864,1814171,1776052800000,True,25300937115.71243
2026-04-14,NVDA,190.84,196.51,190.77,196.51,161307010.374366,194.2119,2102040,1776139200000,True,31698440608.666656
2026-04-15,NVDA,196.54,200.4,195.74,198.87,185338388.959904,198.358,2285982,1776225600000,True,36858245412.45611
2026-04-16,NVDA,197.43,199.85,195.81,198.35,134012859.996737,198.1152,1779741,1776312000000,True,26581450780.352783
2026-04-17,NVDA,199.9,201.7,199.27,201.68,160324416.541707,200.7922,1918003,1776398400000,True,32334228328.13147
2026-04-20,NVDA,199.98,202.17,197.84,202.06,113041463.080256,200.0656,1119649,1776657600000,True,22841158029.99653
2026-04-21,NVDA,202.13,202.75,199,199.88,107894969.864327,200.6955,1644549,1776744000000,True,21566046576.48168
2026-01-02,AMZN,231.34,235.458,224.7,226.5,51456229.0,228.0134,750788,1767330000000,True,11654835868.5
2026-01-05,AMZN,228.84,234,227.18,233.06,49733348.0,232.1786,678867,1767589200000,True,11590854084.88
2026-01-06,AMZN,232.1,243.18,232.07,240.93,53764677.0,239.6475,767759,1767675600000,True,12953523629.61
2026-01-07,AMZN,239.61,245.29,239.52,241.56,42236531.0,242.9662,623031,1767762000000,True,10202656428.36
2026-01-08,AMZN,243.06,246.41,241.88,246.29,39509844.0,245.188,537907,1767848400000,True,9730879478.76
2026-01-09,AMZN,244.568,247.86,242.24,247.38,34559961.0,246.0666,487691,1767934800000,True,8549443152.18
2026-01-12,AMZN,246.73,248.94,245.96,246.47,35867770.0,247.2996,520852,1768194000000,True,8840329271.9
2026-01-13,AMZN,246.53,247.66,240.25,242.6,38371778.0,243.3866,559247,1768280400000,True,9308993342.8
2026-01-14,AMZN,241.15,241.28,236.22,236.65,41410578.0,237.6446,582230,1768366800000,True,9799813283.7
2026-01-15,AMZN,239.31,240.65,236.63,238.18,43003571.0,238.3037,567069,1768453200000,True,10242590540.78
2026-01-16,AMZN,239.085,239.57,236.41,239.12,45888283.0,238.4963,424842,1768539600000,True,10972806230.960001
2026-01-20,AMZN,233.76,235.09,229.34,231,47737854.0,231.9376,749010,1768885200000,True,11027444274.0
2026-01-21,AMZN,231.085,232.3,226.88,231.31,47276090.0,230.275,654920,1768971600000,True,10935432377.9
